OBJECTID,IDENTIFICA,CID,Class,VALUE
1611,SEM_EROSAO,1610,0,1414
1612,SEM_EROSAO,1611,0,101
1613,SEM_EROSAO,1612,0,1414
1614,SEM_EROSAO,1613,0,1414
1615,SEM_EROSAO,1614,0,1422
1616,SEM_EROSAO,1615,0,1426
1617,SEM_EROSAO,1616,0,1414
1618,SEM_EROSAO,1617,0,1414
1619,SEM_EROSAO,1618,0,1422
1620,SEM_EROSAO,1619,0,1414
1621,SEM_EROSAO,1620,0,2222
1622,SEM_EROSAO,1621,0,1422
1623,SEM_EROSAO,1622,0,1414
1624,SEM_EROSAO,1623,0,1414
1625,SEM_EROSAO,1624,0,1422
1626,SEM_EROSAO,1625,0,1414
1627,SEM_EROSAO,1626,0,114
1628,SEM_EROSAO,1627,0,1422
1629,SEM_EROSAO,1628,0,1414
1630,SEM_EROSAO,1629,0,2222
1631,SEM_EROSAO,1630,0,1414
1632,SEM_EROSAO,1631,0,1414
1633,SEM_EROSAO,1632,0,1414
1634,SEM_EROSAO,1633,0,1414
1635,SEM_EROSAO,1634,0,114
1636,SEM_EROSAO,1635,0,1422
1637,SEM_EROSAO,1636,0,1422
1638,SEM_EROSAO,1637,0,1414
1639,SEM_EROSAO,1638,0,2222
1640,SEM_EROSAO,1639,0,101
1641,SEM_EROSAO,1640,0,1414
1642,SEM_EROSAO,1641,0,1414
1643,SEM_EROSAO,1642,0,2222
1644,SEM_EROSAO,1643,0,1414
1645,SEM_EROSAO,1644,0,2222
1646,SEM_EROSAO,1645,0,101
1647,SEM_EROSAO,1646,0,1422
1648,SEM_EROSAO,1647,0,2626
1649,SEM_EROSAO,1648,0,1426
1650,SEM_EROSAO,1649,0,2222
1651,SEM_EROSAO,1650,0,1414
1652,SEM_EROSAO,1651,0,1414
1653,SEM_EROSAO,1652,0,1414
1654,SEM_EROSAO,1653,0,2222
1655,SEM_EROSAO,1654,0,2222
1656,SEM_EROSAO,1655,0,1414
1657,SEM_EROSAO,1656,0,1410
1658,SEM_EROSAO,1657,0,1414
1659,SEM_EROSAO,1658,0,2222
1660,SEM_EROSAO,1659,0,101
1661,SEM_EROSAO,1660,0,1414
1662,SEM_EROSAO,1661,0,1422
1663,SEM_EROSAO,1662,0,1414
1664,SEM_EROSAO,1663,0,1414
1665,SEM_EROSAO,1664,0,1422
1666,SEM_EROSAO,1665,0,101
1667,SEM_EROSAO,1666,0,101
1668,SEM_EROSAO,1667,0,1414
1669,SEM_EROSAO,1668,0,1414
1670,SEM_EROSAO,1669,0,101
1671,SEM_EROSAO,1670,0,101
1672,SEM_EROSAO,1671,0,2222
1673,SEM_EROSAO,1672,0,2222
1674,SEM_EROSAO,1673,0,1414
1675,SEM_EROSAO,1674,0,2222
1676,SEM_EROSAO,1675,0,1414
1677,SEM_EROSAO,1676,0,2626
1678,SEM_EROSAO,1677,0,2222
1679,SEM_EROSAO,1678,0,1414
1680,SEM_EROSAO,1679,0,1414
1681,SEM_EROSAO,1680,0,1414
1682,SEM_EROSAO,1681,0,1401
1683,SEM_EROSAO,1682,0,1414
1684,SEM_EROSAO,1683,0,101
1685,SEM_EROSAO,1684,0,2222
1686,SEM_EROSAO,1685,0,2626
1687,SEM_EROSAO,1686,0,1414
1688,SEM_EROSAO,1687,0,1422
1689,SEM_EROSAO,1688,0,1414
1690,SEM_EROSAO,1689,0,1422
1691,SEM_EROSAO,1690,0,1422
1692,SEM_EROSAO,1691,0,1414
1693,SEM_EROSAO,1692,0,101
1694,SEM_EROSAO,1693,0,1414
1695,SEM_EROSAO,1694,0,101
1696,SEM_EROSAO,1695,0,101
1697,SEM_EROSAO,1696,0,2222
1698,SEM_EROSAO,1697,0,101
1699,SEM_EROSAO,1698,0,2222
1700,SEM_EROSAO,1699,0,1414
1701,SEM_EROSAO,1700,0,1422
1702,SEM_EROSAO,1701,0,1414
1703,SEM_EROSAO,1702,0,1422
1704,SEM_EROSAO,1703,0,1414
1705,SEM_EROSAO,1704,0,101
1706,SEM_EROSAO,1705,0,2222
1707,SEM_EROSAO,1706,0,1422
1708,SEM_EROSAO,1707,0,2222
1709,SEM_EROSAO,1708,0,2222
1710,SEM_EROSAO,1709,0,1414
1711,SEM_EROSAO,1710,0,101
1712,SEM_EROSAO,1711,0,2222
1713,SEM_EROSAO,1712,0,1414
1714,SEM_EROSAO,1713,0,1414
1715,SEM_EROSAO,1714,0,1414
1716,SEM_EROSAO,1715,0,1414
1717,SEM_EROSAO,1716,0,1414
1718,SEM_EROSAO,1717,0,1414
1719,SEM_EROSAO,1718,0,1414
1720,SEM_EROSAO,1719,0,101
1721,SEM_EROSAO,1720,0,1414
1722,SEM_EROSAO,1721,0,101
1723,SEM_EROSAO,1722,0,1414
1724,SEM_EROSAO,1723,0,1414
1725,SEM_EROSAO,1724,0,101
1726,SEM_EROSAO,1725,0,2222
1727,SEM_EROSAO,1726,0,101
1728,SEM_EROSAO,1727,0,101
1729,SEM_EROSAO,1728,0,1414
1730,SEM_EROSAO,1729,0,101
1731,SEM_EROSAO,1730,0,2626
1732,SEM_EROSAO,1731,0,2222
1733,SEM_EROSAO,1732,0,1401
1734,SEM_EROSAO,1733,0,2222
1735,SEM_EROSAO,1734,0,2626
1736,SEM_EROSAO,1735,0,101
1737,SEM_EROSAO,1736,0,1414
1738,SEM_EROSAO,1737,0,1414
1739,SEM_EROSAO,1738,0,1422
1740,SEM_EROSAO,1739,0,1422
1741,SEM_EROSAO,1740,0,1414
1742,SEM_EROSAO,1741,0,101
1743,SEM_EROSAO,1742,0,1414
1744,SEM_EROSAO,1743,0,2222
1745,SEM_EROSAO,1744,0,114
1746,SEM_EROSAO,1745,0,1414
1747,SEM_EROSAO,1746,0,101
1748,SEM_EROSAO,1747,0,1414
1749,SEM_EROSAO,1748,0,1414
1750,SEM_EROSAO,1749,0,1414
1751,SEM_EROSAO,1750,0,101
1752,SEM_EROSAO,1751,0,1414
1753,SEM_EROSAO,1752,0,101
1754,SEM_EROSAO,1753,0,114
1755,SEM_EROSAO,1754,0,101
1756,SEM_EROSAO,1755,0,101
1757,SEM_EROSAO,1756,0,1414
1758,SEM_EROSAO,1757,0,101
1759,SEM_EROSAO,1758,0,2222
1760,SEM_EROSAO,1759,0,2222
1761,SEM_EROSAO,1760,0,101
1762,SEM_EROSAO,1761,0,2222
1763,SEM_EROSAO,1762,0,1414
1764,SEM_EROSAO,1763,0,1414
1765,SEM_EROSAO,1764,0,101
1766,SEM_EROSAO,1765,0,101
1767,SEM_EROSAO,1766,0,101
1768,SEM_EROSAO,1767,0,2222
1769,SEM_EROSAO,1768,0,1414
1770,SEM_EROSAO,1769,0,2222
1771,SEM_EROSAO,1770,0,1414
1772,SEM_EROSAO,1771,0,1414
1773,SEM_EROSAO,1772,0,1422
1774,SEM_EROSAO,1773,0,1414
1775,SEM_EROSAO,1774,0,1414
1776,SEM_EROSAO,1775,0,1414
1777,SEM_EROSAO,1776,0,114
1778,SEM_EROSAO,1777,0,1401
1779,SEM_EROSAO,1778,0,1414
1780,SEM_EROSAO,1779,0,1414
1781,SEM_EROSAO,1780,0,101
1782,SEM_EROSAO,1781,0,1401
1783,SEM_EROSAO,1782,0,101
1784,SEM_EROSAO,1783,0,1414
1785,SEM_EROSAO,1784,0,1414
1786,SEM_EROSAO,1785,0,1414
1787,SEM_EROSAO,1786,0,1422
1788,SEM_EROSAO,1787,0,1414
1789,SEM_EROSAO,1788,0,101
1790,SEM_EROSAO,1789,0,2222
1791,SEM_EROSAO,1790,0,1422
1792,SEM_EROSAO,1791,0,101
1793,SEM_EROSAO,1792,0,114
1794,SEM_EROSAO,1793,0,2222
1795,SEM_EROSAO,1794,0,1414
1796,SEM_EROSAO,1795,0,101
1797,SEM_EROSAO,1796,0,2222
1798,SEM_EROSAO,1797,0,101
1799,SEM_EROSAO,1798,0,2222
1800,SEM_EROSAO,1799,0,1414
1801,SEM_EROSAO,1800,0,2222
1802,SEM_EROSAO,1801,0,1401
1803,SEM_EROSAO,1802,0,1414
1804,SEM_EROSAO,1803,0,114
1805,SEM_EROSAO,1804,0,101
1806,SEM_EROSAO,1805,0,2222
1807,SEM_EROSAO,1806,0,1414
1808,SEM_EROSAO,1807,0,1422
1809,SEM_EROSAO,1808,0,1414
1810,SEM_EROSAO,1809,0,101
1811,SEM_EROSAO,1810,0,1414
1812,SEM_EROSAO,1811,0,101
1813,SEM_EROSAO,1812,0,1414
1814,SEM_EROSAO,1813,0,1414
1815,SEM_EROSAO,1814,0,1414
1816,SEM_EROSAO,1815,0,114
1817,SEM_EROSAO,1816,0,1422
1818,SEM_EROSAO,1817,0,101
1819,SEM_EROSAO,1818,0,2222
1820,SEM_EROSAO,1819,0,101
1821,SEM_EROSAO,1820,0,2222
1822,SEM_EROSAO,1821,0,2222
1823,SEM_EROSAO,1822,0,1414
1824,SEM_EROSAO,1823,0,1414
1825,SEM_EROSAO,1824,0,1414
1826,SEM_EROSAO,1825,0,2222
1827,SEM_EROSAO,1826,0,101
1828,SEM_EROSAO,1827,0,1414
1829,SEM_EROSAO,1828,0,1414
1830,SEM_EROSAO,1829,0,1414
1831,SEM_EROSAO,1830,0,1422
1832,SEM_EROSAO,1831,0,101
1833,SEM_EROSAO,1832,0,1401
1834,SEM_EROSAO,1833,0,1414
1835,SEM_EROSAO,1834,0,2222
1836,SEM_EROSAO,1835,0,2222
1837,SEM_EROSAO,1836,0,1414
1838,SEM_EROSAO,1837,0,101
1839,SEM_EROSAO,1838,0,1414
1840,SEM_EROSAO,1839,0,2222
1841,SEM_EROSAO,1840,0,1414
1842,SEM_EROSAO,1841,0,1414
1843,SEM_EROSAO,1842,0,2222
1844,SEM_EROSAO,1843,0,2222
1845,SEM_EROSAO,1844,0,1414
1846,SEM_EROSAO,1845,0,1401
1847,SEM_EROSAO,1846,0,2222
1848,SEM_EROSAO,1847,0,1414
1849,SEM_EROSAO,1848,0,1414
1850,SEM_EROSAO,1849,0,1414
1851,SEM_EROSAO,1850,0,101
1852,SEM_EROSAO,1851,0,1414
1853,SEM_EROSAO,1852,0,1414
1854,SEM_EROSAO,1853,0,1414
1855,SEM_EROSAO,1854,0,2626
1856,SEM_EROSAO,1855,0,101
1857,SEM_EROSAO,1856,0,1414
1858,SEM_EROSAO,1857,0,1414
1859,SEM_EROSAO,1858,0,1401
1860,SEM_EROSAO,1859,0,2222
1861,SEM_EROSAO,1860,0,2222
1862,SEM_EROSAO,1861,0,1414
1863,SEM_EROSAO,1862,0,1414
1864,SEM_EROSAO,1863,0,2626
1865,SEM_EROSAO,1864,0,1422
1866,SEM_EROSAO,1865,0,101
1867,SEM_EROSAO,1866,0,2222
1868,SEM_EROSAO,1867,0,1414
1869,SEM_EROSAO,1868,0,1414
1870,SEM_EROSAO,1869,0,1422
1871,SEM_EROSAO,1870,0,101
1872,SEM_EROSAO,1871,0,1414
1873,SEM_EROSAO,1872,0,1414
1874,SEM_EROSAO,1873,0,1414
1875,SEM_EROSAO,1874,0,101
1876,SEM_EROSAO,1875,0,101
1877,SEM_EROSAO,1876,0,101
1878,SEM_EROSAO,1877,0,1414
1879,SEM_EROSAO,1878,0,1422
1880,SEM_EROSAO,1879,0,1414
1881,SEM_EROSAO,1880,0,1422
1882,SEM_EROSAO,1881,0,101
1883,SEM_EROSAO,1882,0,2222
1884,SEM_EROSAO,1883,0,2222
1885,SEM_EROSAO,1884,0,1414
1886,SEM_EROSAO,1885,0,1414
1887,SEM_EROSAO,1886,0,2222
1888,SEM_EROSAO,1887,0,101
1889,SEM_EROSAO,1888,0,101
1890,SEM_EROSAO,1889,0,1414
1891,SEM_EROSAO,1890,0,2614
1892,SEM_EROSAO,1891,0,1422
1893,SEM_EROSAO,1892,0,1401
1894,SEM_EROSAO,1893,0,1414
1895,SEM_EROSAO,1894,0,101
1896,SEM_EROSAO,1895,0,1422
1897,SEM_EROSAO,1896,0,1414
1898,SEM_EROSAO,1897,0,1414
1899,SEM_EROSAO,1898,0,1422
1900,SEM_EROSAO,1899,0,101
1901,SEM_EROSAO,1900,0,1414
1902,SEM_EROSAO,1901,0,1414
1903,SEM_EROSAO,1902,0,2222
1904,SEM_EROSAO,1903,0,101
1905,SEM_EROSAO,1904,0,1414
1906,SEM_EROSAO,1905,0,2222
1907,SEM_EROSAO,1906,0,1414
1908,SEM_EROSAO,1907,0,2222
1909,SEM_EROSAO,1908,0,114
1910,SEM_EROSAO,1909,0,1422
1911,SEM_EROSAO,1910,0,2222
1912,SEM_EROSAO,1911,0,1414
1913,SEM_EROSAO,1912,0,1401
1914,SEM_EROSAO,1913,0,114
1915,SEM_EROSAO,1914,0,1401
1916,SEM_EROSAO,1915,0,2626
1917,SEM_EROSAO,1916,0,2626
1918,SEM_EROSAO,1917,0,2222
1919,SEM_EROSAO,1918,0,1414
1920,SEM_EROSAO,1919,0,1414
1921,SEM_EROSAO,1920,0,1414
1922,SEM_EROSAO,1921,0,101
1923,SEM_EROSAO,1922,0,1414
1924,SEM_EROSAO,1923,0,2222
1925,SEM_EROSAO,1924,0,1414
1926,SEM_EROSAO,1925,0,1414
1927,SEM_EROSAO,1926,0,1414
1928,SEM_EROSAO,1927,0,1414
1929,SEM_EROSAO,1928,0,2222
1930,SEM_EROSAO,1929,0,101
1931,SEM_EROSAO,1930,0,2222
1932,SEM_EROSAO,1931,0,2222
1933,SEM_EROSAO,1932,0,2222
1934,SEM_EROSAO,1933,0,2222
1935,SEM_EROSAO,1934,0,1414
1936,SEM_EROSAO,1935,0,1414
1937,SEM_EROSAO,1936,0,1422
1938,SEM_EROSAO,1937,0,101
1939,SEM_EROSAO,1938,0,2222
1940,SEM_EROSAO,1939,0,101
1941,SEM_EROSAO,1940,0,2222
1942,SEM_EROSAO,1941,0,1401
1943,SEM_EROSAO,1942,0,1414
1944,SEM_EROSAO,1943,0,2222
1945,SEM_EROSAO,1944,0,101
1946,SEM_EROSAO,1945,0,1414
1947,SEM_EROSAO,1946,0,1414
1948,SEM_EROSAO,1947,0,1414
1949,SEM_EROSAO,1948,0,1401
1950,SEM_EROSAO,1949,0,2222
1951,SEM_EROSAO,1950,0,101
1952,SEM_EROSAO,1951,0,1414
1953,SEM_EROSAO,1952,0,2222
1954,SEM_EROSAO,1953,0,1414
1955,SEM_EROSAO,1954,0,101
1956,SEM_EROSAO,1955,0,1422
1957,SEM_EROSAO,1956,0,2222
1958,SEM_EROSAO,1957,0,1414
1959,SEM_EROSAO,1958,0,1014
1960,SEM_EROSAO,1959,0,101
1961,SEM_EROSAO,1960,0,2222
1962,SEM_EROSAO,1961,0,1414
1963,SEM_EROSAO,1962,0,2222
1964,SEM_EROSAO,1963,0,1414
1965,SEM_EROSAO,1964,0,2626
1966,SEM_EROSAO,1965,0,1414
1967,SEM_EROSAO,1966,0,101
1968,SEM_EROSAO,1967,0,2222
1969,SEM_EROSAO,1968,0,1414
1970,SEM_EROSAO,1969,0,101
1971,SEM_EROSAO,1970,0,1001
1972,SEM_EROSAO,1971,0,1414
1973,SEM_EROSAO,1972,0,1414
1974,SEM_EROSAO,1973,0,1414
1975,SEM_EROSAO,1974,0,2222
1976,SEM_EROSAO,1975,0,2222
1977,SEM_EROSAO,1976,0,2626
1978,SEM_EROSAO,1977,0,2222
1979,SEM_EROSAO,1978,0,1414
1980,SEM_EROSAO,1979,0,1414
1981,SEM_EROSAO,1980,0,2222
1982,SEM_EROSAO,1981,0,1422
1983,SEM_EROSAO,1982,0,2222
1984,SEM_EROSAO,1983,0,1414
1985,SEM_EROSAO,1984,0,1414
1986,SEM_EROSAO,1985,0,1414
1987,SEM_EROSAO,1986,0,2222
1988,SEM_EROSAO,1987,0,2222
1989,SEM_EROSAO,1988,0,1414
1990,SEM_EROSAO,1989,0,101
1991,SEM_EROSAO,1990,0,101
1992,SEM_EROSAO,1991,0,101
1993,SEM_EROSAO,1992,0,1414
1994,SEM_EROSAO,1993,0,101
1995,SEM_EROSAO,1994,0,2222
1996,SEM_EROSAO,1995,0,2222
1997,SEM_EROSAO,1996,0,101
1998,SEM_EROSAO,1997,0,2222
1999,SEM_EROSAO,1998,0,101
2000,SEM_EROSAO,1999,0,101
2001,SEM_EROSAO,2000,0,101
2002,SEM_EROSAO,2001,0,101
2003,SEM_EROSAO,2002,0,101
2004,SEM_EROSAO,2003,0,101
2005,SEM_EROSAO,2004,0,1422
2006,SEM_EROSAO,2005,0,114
2007,SEM_EROSAO,2006,0,101
2008,SEM_EROSAO,2007,0,1414
2009,SEM_EROSAO,2008,0,2222
2010,SEM_EROSAO,2009,0,101
2011,SEM_EROSAO,2010,0,101
2012,SEM_EROSAO,2011,0,101
2013,SEM_EROSAO,2012,0,2222
2014,SEM_EROSAO,2013,0,1414
2015,SEM_EROSAO,2014,0,122
2016,SEM_EROSAO,2015,0,101
2017,SEM_EROSAO,2016,0,101
2018,SEM_EROSAO,2017,0,1422
2019,SEM_EROSAO,2018,0,1414
2020,SEM_EROSAO,2019,0,101
2021,SEM_EROSAO,2020,0,122
2022,SEM_EROSAO,2021,0,1422
2023,SEM_EROSAO,2022,0,1426
2024,SEM_EROSAO,2023,0,101
2025,SEM_EROSAO,2024,0,1414
2026,SEM_EROSAO,2025,0,1414
2027,SEM_EROSAO,2026,0,101
2028,SEM_EROSAO,2027,0,1414
2029,SEM_EROSAO,2028,0,1414
2030,SEM_EROSAO,2029,0,1414
2031,SEM_EROSAO,2030,0,2222
2032,SEM_EROSAO,2031,0,1414
2033,SEM_EROSAO,2032,0,1414
2034,SEM_EROSAO,2033,0,1422
2035,SEM_EROSAO,2034,0,1414
2036,SEM_EROSAO,2035,0,1414
2037,SEM_EROSAO,2036,0,2222
2038,SEM_EROSAO,2037,0,1422
2039,SEM_EROSAO,2038,0,1401
2040,SEM_EROSAO,2039,0,1414
2041,SEM_EROSAO,2040,0,1414
2042,SEM_EROSAO,2041,0,1414
2043,SEM_EROSAO,2042,0,101
2044,SEM_EROSAO,2043,0,2222
2045,SEM_EROSAO,2044,0,2222
2046,SEM_EROSAO,2045,0,1414
2047,SEM_EROSAO,2046,0,1414
2048,SEM_EROSAO,2047,0,2222
2049,SEM_EROSAO,2048,0,1422
2050,SEM_EROSAO,2049,0,1414
2051,SEM_EROSAO,2050,0,1414
2052,SEM_EROSAO,2051,0,101
2053,SEM_EROSAO,2052,0,101
2054,SEM_EROSAO,2053,0,2222
2055,SEM_EROSAO,2054,0,1414
2056,SEM_EROSAO,2055,0,1414
2057,SEM_EROSAO,2056,0,1422
2058,SEM_EROSAO,2057,0,1414
2059,SEM_EROSAO,2058,0,2222
2060,SEM_EROSAO,2059,0,1414
2061,SEM_EROSAO,2060,0,101
2062,SEM_EROSAO,2061,0,2222
2063,SEM_EROSAO,2062,0,2222
2064,SEM_EROSAO,2063,0,2222
2065,SEM_EROSAO,2064,0,1422
2066,SEM_EROSAO,2065,0,101
2067,SEM_EROSAO,2066,0,1414
2068,SEM_EROSAO,2067,0,1422
2069,SEM_EROSAO,2068,0,1414
2070,SEM_EROSAO,2069,0,1414
2071,SEM_EROSAO,2070,0,101
2072,SEM_EROSAO,2071,0,2222
2073,SEM_EROSAO,2072,0,2222
2074,SEM_EROSAO,2073,0,101
2075,SEM_EROSAO,2074,0,2222
2076,SEM_EROSAO,2075,0,1422
2077,SEM_EROSAO,2076,0,101
2078,SEM_EROSAO,2077,0,101
2079,SEM_EROSAO,2078,0,1414
2080,SEM_EROSAO,2079,0,1414
2081,SEM_EROSAO,2080,0,1414
2082,SEM_EROSAO,2081,0,1422
2083,SEM_EROSAO,2082,0,2222
2084,SEM_EROSAO,2083,0,114
2085,SEM_EROSAO,2084,0,1422
2086,SEM_EROSAO,2085,0,101
2087,SEM_EROSAO,2086,0,1422
2088,SEM_EROSAO,2087,0,101
2089,SEM_EROSAO,2088,0,1414
2090,SEM_EROSAO,2089,0,2222
2091,SEM_EROSAO,2090,0,1414
2092,SEM_EROSAO,2091,0,114
2093,SEM_EROSAO,2092,0,1414
2094,SEM_EROSAO,2093,0,1414
2095,SEM_EROSAO,2094,0,1414
2096,SEM_EROSAO,2095,0,1414
2097,SEM_EROSAO,2096,0,1414
2098,SEM_EROSAO,2097,0,1414
2099,SEM_EROSAO,2098,0,2222
2100,SEM_EROSAO,2099,0,1414
2101,SEM_EROSAO,2100,0,1422
2102,SEM_EROSAO,2101,0,101
2103,SEM_EROSAO,2102,0,2222
2104,SEM_EROSAO,2103,0,2222
2105,SEM_EROSAO,2104,0,101
2106,SEM_EROSAO,2105,0,101
2107,SEM_EROSAO,2106,0,101
2108,SEM_EROSAO,2107,0,2601
2109,SEM_EROSAO,2108,0,101
2110,SEM_EROSAO,2109,0,1414
2111,SEM_EROSAO,2110,0,101
2112,SEM_EROSAO,2111,0,1414
2113,SEM_EROSAO,2112,0,101
2114,SEM_EROSAO,2113,0,2222
2115,SEM_EROSAO,2114,0,101
2116,SEM_EROSAO,2115,0,2222
2117,SEM_EROSAO,2116,0,1401
2118,SEM_EROSAO,2117,0,2222
2119,SEM_EROSAO,2118,0,1414
2120,SEM_EROSAO,2119,0,1422
2121,SEM_EROSAO,2120,0,101
2122,SEM_EROSAO,2121,0,101
2123,SEM_EROSAO,2122,0,101
2124,SEM_EROSAO,2123,0,1414
2125,SEM_EROSAO,2124,0,1414
2126,SEM_EROSAO,2125,0,101
2127,SEM_EROSAO,2126,0,1414
2128,SEM_EROSAO,2127,0,1414
2129,SEM_EROSAO,2128,0,1414
2130,SEM_EROSAO,2129,0,2222
2131,SEM_EROSAO,2130,0,101
2132,SEM_EROSAO,2131,0,1414
2133,SEM_EROSAO,2132,0,114
2134,SEM_EROSAO,2133,0,101
2135,SEM_EROSAO,2134,0,1422
2136,SEM_EROSAO,2135,0,2222
2137,SEM_EROSAO,2136,0,1414
2138,SEM_EROSAO,2137,0,1414
2139,SEM_EROSAO,2138,0,1414
2140,SEM_EROSAO,2139,0,101
2141,SEM_EROSAO,2140,0,101
2142,SEM_EROSAO,2141,0,2222
2143,SEM_EROSAO,2142,0,1414
2144,SEM_EROSAO,2143,0,1414
2145,SEM_EROSAO,2144,0,1414
2146,SEM_EROSAO,2145,0,1414
2147,SEM_EROSAO,2146,0,1414
2148,SEM_EROSAO,2147,0,101
2149,SEM_EROSAO,2148,0,1414
2150,SEM_EROSAO,2149,0,2222
2151,SEM_EROSAO,2150,0,2626
2152,SEM_EROSAO,2151,0,1414
2153,SEM_EROSAO,2152,0,1414
2154,SEM_EROSAO,2153,0,101
2155,SEM_EROSAO,2154,0,1422
2156,SEM_EROSAO,2155,0,2222
2157,SEM_EROSAO,2156,0,1422
2158,SEM_EROSAO,2157,0,2222
2159,SEM_EROSAO,2158,0,1414
2160,SEM_EROSAO,2159,0,1401
2161,SEM_EROSAO,2160,0,1414
2162,SEM_EROSAO,2161,0,1422
2163,SEM_EROSAO,2162,0,2222
2164,SEM_EROSAO,2163,0,2222
2165,SEM_EROSAO,2164,0,1414
2166,SEM_EROSAO,2165,0,1414
2167,SEM_EROSAO,2166,0,1414
2168,SEM_EROSAO,2167,0,1414
2169,SEM_EROSAO,2168,0,101
2170,SEM_EROSAO,2169,0,101
2171,SEM_EROSAO,2170,0,101
2172,SEM_EROSAO,2171,0,2626
2173,SEM_EROSAO,2172,0,1414
2174,SEM_EROSAO,2173,0,1401
2175,SEM_EROSAO,2174,0,1414
2176,SEM_EROSAO,2175,0,2222
2177,SEM_EROSAO,2176,0,1414
2178,SEM_EROSAO,2177,0,101
2179,SEM_EROSAO,2178,0,2222
2180,SEM_EROSAO,2179,0,2626
2181,SEM_EROSAO,2180,0,1414
2182,SEM_EROSAO,2181,0,122
2183,SEM_EROSAO,2182,0,2626
2184,SEM_EROSAO,2183,0,1414
2185,SEM_EROSAO,2184,0,1414
2186,SEM_EROSAO,2185,0,101
2187,SEM_EROSAO,2186,0,1414
2188,SEM_EROSAO,2187,0,1414
2189,SEM_EROSAO,2188,0,1422
2190,SEM_EROSAO,2189,0,101
2191,SEM_EROSAO,2190,0,1422
2192,SEM_EROSAO,2191,0,1422
2193,SEM_EROSAO,2192,0,1414
2194,SEM_EROSAO,2193,0,1414
2195,SEM_EROSAO,2194,0,101
2196,SEM_EROSAO,2195,0,101
2197,SEM_EROSAO,2196,0,1414
2198,SEM_EROSAO,2197,0,1414
2199,SEM_EROSAO,2198,0,2222
2200,SEM_EROSAO,2199,0,101
2201,SEM_EROSAO,2200,0,1414
2202,SEM_EROSAO,2201,0,2626
2203,SEM_EROSAO,2202,0,1414
2204,SEM_EROSAO,2203,0,1422
2205,SEM_EROSAO,2204,0,101
2206,SEM_EROSAO,2205,0,101
2207,SEM_EROSAO,2206,0,101
2208,SEM_EROSAO,2207,0,101
2209,SEM_EROSAO,2208,0,2222
2210,SEM_EROSAO,2209,0,2222
2211,SEM_EROSAO,2210,0,1422
2212,SEM_EROSAO,2211,0,101
2213,SEM_EROSAO,2212,0,2222
2214,SEM_EROSAO,2213,0,1414
2215,SEM_EROSAO,2214,0,101
2216,SEM_EROSAO,2215,0,2626
2217,SEM_EROSAO,2216,0,101
2218,SEM_EROSAO,2217,0,114
2219,SEM_EROSAO,2218,0,2222
2220,SEM_EROSAO,2219,0,1414
2221,SEM_EROSAO,2220,0,1414
2222,SEM_EROSAO,2221,0,1422
2223,SEM_EROSAO,2222,0,1414
2224,SEM_EROSAO,2223,0,1414
2225,SEM_EROSAO,2224,0,1414
2226,SEM_EROSAO,2225,0,101
2227,SEM_EROSAO,2226,0,101
2228,SEM_EROSAO,2227,0,1422
2229,SEM_EROSAO,2228,0,1414
2230,SEM_EROSAO,2229,0,101
2231,SEM_EROSAO,2230,0,1422
2232,SEM_EROSAO,2231,0,101
2233,SEM_EROSAO,2232,0,101
2234,SEM_EROSAO,2233,0,1414
2235,SEM_EROSAO,2234,0,1414
2236,SEM_EROSAO,2235,0,2222
2237,SEM_EROSAO,2236,0,101
2238,SEM_EROSAO,2237,0,1414
2239,SEM_EROSAO,2238,0,1414
2240,SEM_EROSAO,2239,0,1414
2241,SEM_EROSAO,2240,0,101
2242,SEM_EROSAO,2241,0,1422
2243,SEM_EROSAO,2242,0,1422
2244,SEM_EROSAO,2243,0,2626
2245,SEM_EROSAO,2244,0,101
2246,SEM_EROSAO,2245,0,101
2247,SEM_EROSAO,2246,0,1414
2248,SEM_EROSAO,2247,0,1414
2249,SEM_EROSAO,2248,0,1414
2250,SEM_EROSAO,2249,0,114
2251,SEM_EROSAO,2250,0,1414
2252,SEM_EROSAO,2251,0,101
2253,SEM_EROSAO,2252,0,1414
2254,SEM_EROSAO,2253,0,1414
2255,SEM_EROSAO,2254,0,1414
2256,SEM_EROSAO,2255,0,1422
2257,SEM_EROSAO,2256,0,101
2258,SEM_EROSAO,2257,0,114
2259,SEM_EROSAO,2258,0,1414
2260,SEM_EROSAO,2259,0,1414
2261,SEM_EROSAO,2260,0,1414
2262,SEM_EROSAO,2261,0,101
2263,SEM_EROSAO,2262,0,114
2264,SEM_EROSAO,2263,0,101
2265,SEM_EROSAO,2264,0,101
2266,SEM_EROSAO,2265,0,1414
2267,SEM_EROSAO,2266,0,1422
2268,SEM_EROSAO,2267,0,2601
2269,SEM_EROSAO,2268,0,101
2270,SEM_EROSAO,2269,0,2222
2271,SEM_EROSAO,2270,0,1414
2272,SEM_EROSAO,2271,0,1414
2273,SEM_EROSAO,2272,0,101
2274,SEM_EROSAO,2273,0,2222
2275,SEM_EROSAO,2274,0,2222
2276,SEM_EROSAO,2275,0,101
2277,SEM_EROSAO,2276,0,1401
2278,SEM_EROSAO,2277,0,2222
2279,SEM_EROSAO,2278,0,2222
2280,SEM_EROSAO,2279,0,101
2281,SEM_EROSAO,2280,0,1414
2282,SEM_EROSAO,2281,0,1414
2283,SEM_EROSAO,2282,0,2222
